Country	2022 	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 
DW_EXST,I10_A_AVG,AT	227.96 	206.64 	180.61 	167.20 	158.14 	150.24 	142.79 	130.49 	124.31 	120.45 	114.31 	106.30 	100.00 	: 	: 	: 	: 	: 
DW_EXST,I10_A_AVG,BE	144.10 	136.37 	126.86 	121.75 	116.79 	113.70 	109.93 	107.48 	106.82 	106.88 	106.53 	104.08 	100.00 	95.85 	96.09 	91.41 	83.86 	75.16 
DW_EXST,I10_A_AVG,BG	163.17 b	141.15 	129.22 	121.93 	116.35 	108.70 	99.07 	92.29 b	90.23 	89.80 	91.44 	93.94 	100.00 	111.25 	141.46 	113.21 	87.81 	76.56 
DW_EXST,I10_A_AVG,CY	96.28 	94.52 	93.99 	93.87 	92.93 	92.65 	91.34 	91.93 b	93.43 	92.80 	97.05 	101.61 	100.00 	: 	: 	: 	: 	: 
DW_EXST,I10_A_AVG,CZ	225.50 	193.50 	161.20 	148.90 	136.30 	126.00 	113.10 	105.40 	101.40 	98.90 	99.00 	100.30 	100.00 	101.60 	106.80 	: 	: 	: 
DW_EXST,I10_A_AVG,DE	197.60 p	187.60 	167.10 	154.70 	145.60 	136.50 	128.30 	119.20 	113.90 	110.60 	106.90 	103.30 	100.00 	99.20 	99.10 	98.00 	100.80 	101.10 
DW_EXST,I10_A_AVG,DK	150.38 	151.26 	135.26 	128.66 	125.67 	120.38 	115.12 	109.37 	102.31 	98.64 	95.28 	98.08 	100.00 	97.15 	110.62 	116.50 	113.85 	91.79 
DW_EXST,I10_A_AVG,EE	277.52 	221.25 	188.88 	182.55 	171.05 	164.39 	155.18 	148.70 	141.74 	127.71 	114.69 	108.46 	100.00 	96.78 	157.86 	177.06 	156.23 	98.69 
DW_EXST,I10_A_AVG,ES	99.37 	92.64 	89.42 	88.15 	84.12 	78.78 	74.15 	71.09 	68.77 	68.71 	77.11 	90.55 	100.00 	101.21 	111.22 	118.61 	109.68 	: 
DW_EXST,I10_A_AVG,FI	112.49 	111.92 	107.27 	105.83 	105.69 	104.97 	104.30 	103.16 b	103.62 	104.61 	103.86 	102.64 	100.00 	92.11 	: c	: c	: c	: c
DW_EXST,I10_A_AVG,FR	131.71 p	123.73 	116.08 	109.95 	106.48 	103.37 	100.34 	99.42 	101.29 	103.15 	105.37 	105.95 	100.00 	95.12 	102.41 	101.56 	95.28 	85.04 
DW_EXST,I10_A_AVG,HR	148.24 	129.47 	120.79 	111.29 	102.04 	95.75 	91.58 	89.95 	91.24 	92.41 	96.51 	99.02 	100.00 	105.52 	113.25 	: 	: 	: 
DW_EXST,I10_A_AVG,HU	267.02 p	218.88 	188.60 	181.48 	154.57 	135.13 	120.78 	106.38 	93.91 	90.14 	92.73 	96.58 	100.00 	101.95 	108.00 	105.50 	: 	: 
DW_EXST,I10_A_AVG,IE	160.25 	141.20 	128.52 	128.89 	126.61 	114.96 	102.76 	95.63 	86.22 	73.44 	71.58 	82.80 	100.00 	: 	: 	: 	: 	: 
DW_EXST,I10_A_AVG,IT	82.90 	80.20 	78.40 	77.00 	77.30 	78.10 	79.00 	78.90 	82.70 	87.50 	95.80 	100.40 	100.00 	: 	: 	: 	: 	: 
DW_EXST,I10_A_AVG,LT	232.01 	196.14 	167.46 	155.46 	145.23 	135.61 	124.92 	117.33 	113.53 	106.27 	104.01 	105.92 	100.00 	104.53 	152.12 	144.54 	108.08 	: 
DW_EXST,I10_A_AVG,LU	236.72 	217.49 	189.21 	164.98 	148.82 	138.08 	130.65 	123.01 	118.34 	112.57 	108.95 	104.82 	100.00 	94.44 	97.95 	96.50 	: 	: 
DW_EXST,I10_A_AVG,LV	223.78 	195.99 	171.89 	167.66 	153.96 	139.69 	128.27 	118.22 	120.81 	114.74 	106.80 	106.03 	100.00 	114.00 	180.97 	179.93 	130.42 	: 
DW_EXST,I10_A_AVG,MT	165.74 p	156.52 	153.19 	143.80 	136.89 	131.07 	124.32 	116.42 	110.92 	107.71 	103.66 	100.13 	100.00 	103.69 	111.43 	: 	: 	: 
DW_EXST,I10_A_AVG,NL	164.28 	144.63 	125.55 	116.51 	109.00 	100.00 	92.96 	88.49 	86.06 	85.28 	91.28 	97.57 	100.00 	102.30 	105.91 	102.83 	98.68 	94.36 
DW_EXST,I10_A_AVG,NO	190.36 	180.75 	164.18 	157.05 	152.90 	151.20 	143.14 	132.22 	123.51 	120.28 	115.51 	108.02 	100.00 	: 	: 	: 	: 	: 
DW_EXST,I10_A_AVG,PL	164.02 	146.74 	134.29 	118.03 	106.89 	99.43 	95.18 	92.82 	92.21 	91.02 	94.54 	99.59 	100.00 	: 	: 	: 	: 	: 
DW_EXST,I10_A_AVG,PT	182.59 	160.32 	146.22 	134.04 	121.59 	109.52 	99.20 	91.28 	87.81 	84.16 	86.07 	93.38 	100.00 	99.20 	100.41 	: 	: 	: 
DW_EXST,I10_A_AVG,RO	118.38 	112.60 	107.23 	102.18 	98.46 	92.95 	86.63 	81.73 	79.04 	80.78 	80.62 	86.22 	100.00 	108.33 	: 	: 	: 	: 
DW_EXST,I10_A_AVG,SE	192.69 	189.16 	168.48 	159.34 	156.26 	161.00 	150.93 	139.06 	121.00 	109.37 	102.77 	101.87 	100.00 	91.74 	89.54 	89.14 	78.38 	68.42 
DW_EXST,I10_A_AVG,SI	149.59 	129.56 	116.16 	110.86 	102.66 	94.29 	87.44 	84.27 	83.80 	90.03 	95.05 	100.67 	100.00 	97.96 	106.05 	101.22 	: 	: 
DW_EXST,I10_A_AVG,SK	191.26 	170.66 	158.77 	143.61 	129.37 	119.74 	113.48 	106.11 	99.71 	98.40 	96.97 	99.20 	100.00 	: 	: 	: 	: 	: 
DW_EXST,I10_A_AVG,TR	1079.62 	415.24 	299.77 	241.01 	229.73 	214.61 	195.29 	171.96 	148.02 	130.25 	117.14 	107.36 	100.00 	: 	: 	: 	: 	: 
DW_EXST,I10_A_AVG,UK	: 	: 	: 	134.75 	133.40 	129.36 	123.77 	115.88 	109.32 	101.20 	98.70 	98.26 	100.00 	94.26 	103.33 	108.30 	98.34 	91.04 
DW_EXST,I15_A_AVG,AT	174.69 	158.36 	138.42 	128.14 	121.19 	115.14 	109.42 	100.00 	95.27 	92.30 	87.60 	81.46 	76.64 	: 	: 	: 	: 	: 
DW_EXST,I15_A_AVG,BE	134.07 	126.88 	118.03 	113.27 	108.66 	105.79 	102.28 	100.00 	99.39 	99.44 	99.12 	96.83 	93.04 	89.18 	89.40 	85.05 	78.03 	69.93 
DW_EXST,I15_A_AVG,BG	176.79 b	152.94 	140.01 	132.11 	126.07 	117.77 	107.34 	100.00 b	97.76 	97.30 	99.08 	101.78 	108.35 	120.53 	153.27 	122.66 	95.15 	82.95 
DW_EXST,I15_A_AVG,CY	104.73 	102.81 	102.23 	102.12 	101.08 	100.78 	99.35 	100.00 b	101.63 	100.95 	105.57 	110.53 	108.78 	: 	: 	: 	: 	: 
DW_EXST,I15_A_AVG,CZ	214.00 	183.60 	153.00 	141.30 	129.30 	119.60 	107.30 	100.00 	96.20 	93.90 	93.90 	95.20 	94.90 	96.40 	101.30 	: 	: 	: 
DW_EXST,I15_A_AVG,DE	165.80 p	157.50 	140.20 	129.80 	122.20 	114.50 	107.60 	100.00 	95.60 	92.80 	89.70 	86.70 	83.90 	83.20 	83.20 	82.20 	84.60 	84.90 
DW_EXST,I15_A_AVG,DK	137.50 	138.30 	123.67 	117.64 	114.90 	110.07 	105.25 	100.00 	93.54 	90.19 	87.11 	89.68 	91.43 	88.82 	101.14 	106.52 	104.09 	83.93 
DW_EXST,I15_A_AVG,EE	186.63 	148.79 	127.02 	122.76 	115.03 	110.55 	104.35 	100.00 	95.32 	85.89 	77.13 	72.94 	67.25 	65.09 	106.16 	119.07 	105.06 	66.37 
DW_EXST,I15_A_AVG,ES	139.80 	130.32 	125.79 	124.00 	118.34 	110.82 	104.32 	100.00 	96.74 	96.65 	108.48 	127.39 	140.68 	142.38 	156.46 	166.86 	154.28 	: 
DW_EXST,I15_A_AVG,FI	109.05 	108.50 	103.99 	102.59 	102.45 	101.76 	101.10 	100.00 b	100.45 	101.40 	100.68 	99.50 	96.94 	89.29 	: c	: c	: c	: c
DW_EXST,I15_A_AVG,FR	132.49 p	124.46 	116.76 	110.60 	107.10 	103.98 	100.93 	100.00 	101.88 	103.76 	105.99 	106.57 	100.59 	95.68 	103.00 	102.15 	95.84 	85.54 
DW_EXST,I15_A_AVG,HR	164.80 	143.93 	134.29 	123.73 	113.44 	106.45 	101.81 	100.00 	101.43 	102.74 	107.29 	110.08 	111.17 	117.31 	125.90 	: 	: 	: 
DW_EXST,I15_A_AVG,HU	251.01 p	205.76 	177.29 	170.60 	145.30 	127.02 	113.54 	100.00 	88.28 	84.74 	87.17 	90.79 	94.01 	95.84 	101.52 	99.17 	: 	: 
DW_EXST,I15_A_AVG,IE	167.58 	147.66 	134.40 	134.78 	132.40 	120.22 	107.45 	100.00 	90.16 	76.80 	74.85 	86.59 	104.57 	: 	: 	: 	: 	: 
DW_EXST,I15_A_AVG,IS	214.84 d	177.57 d	157.79 d	148.29 d	142.01 d	131.20 d	109.77 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_EXST,I15_A_AVG,IT	105.10 	101.60 	99.40 	97.60 	98.00 	98.90 	100.10 	100.00 	104.70 	110.90 	121.40 	127.30 	126.80 	: 	: 	: 	: 	: 
DW_EXST,I15_A_AVG,LT	197.74 	167.17 	142.72 	132.50 	123.78 	115.58 	106.47 	100.00 	96.76 	90.57 	88.64 	90.28 	85.23 	89.09 	129.65 	123.19 	92.12 	: 
DW_EXST,I15_A_AVG,LU	192.44 	176.81 	153.82 	134.12 	120.98 	112.26 	106.21 	100.00 	96.20 	91.51 	88.57 	85.21 	81.30 	76.77 	79.62 	78.45 	: 	: 
DW_EXST,I15_A_AVG,LV	189.30 	165.80 	145.40 	141.83 	130.24 	118.17 	108.51 	100.00 	102.20 	97.06 	90.34 	89.69 	84.59 	96.43 	153.09 	152.21 	110.32 	: 
DW_EXST,I15_A_AVG,MT	142.36 p	134.44 	131.58 	123.51 	117.58 	112.58 	106.78 	100.00 	95.27 	92.51 	89.04 	86.01 	85.89 	89.06 	95.71 	: 	: 	: 
DW_EXST,I15_A_AVG,NL	185.64 	163.43 	141.88 	131.66 	123.17 	113.01 	105.05 	100.00 	97.25 	96.37 	103.14 	110.26 	113.01 	115.60 	119.68 	116.21 	111.51 	106.62 
DW_EXST,I15_A_AVG,NO	143.97 	136.71 	124.17 	118.77 	115.64 	114.35 	108.25 	100.00 	93.41 	90.97 	87.36 	81.70 	75.63 	: 	: 	: 	: 	: 
DW_EXST,I15_A_AVG,PL	176.72 	158.10 	144.68 	127.16 	115.17 	107.13 	102.55 	100.00 	99.35 	98.07 	101.86 	107.30 	107.74 	: 	: 	: 	: 	: 
DW_EXST,I15_A_AVG,PT	200.03 	175.63 	160.18 	146.85 	133.20 	119.98 	108.68 	100.00 	96.19 	92.20 	94.29 	102.30 	109.55 	108.68 	110.00 	: 	: 	: 
DW_EXST,I15_A_AVG,RO	144.85 	137.78 	131.20 	125.03 	120.48 	113.73 	106.00 	100.00 	96.72 	98.85 	98.65 	105.49 	122.36 	132.56 	: 	: 	: 	: 
DW_EXST,I15_A_AVG,SE	138.57 	136.03 	121.16 	114.59 	112.37 	115.78 	108.54 	100.00 	87.02 	78.65 	73.91 	73.26 	71.92 	65.98 	64.39 	64.10 	56.36 	49.20 
DW_EXST,I15_A_AVG,SI	177.53 	153.75 	137.85 	131.56 	121.83 	111.89 	103.77 	100.00 	99.44 	106.84 	112.80 	119.46 	118.67 	116.25 	125.85 	120.13 	: 	: 
DW_EXST,I15_A_AVG,SK	180.25 	160.84 	149.63 	135.34 	121.92 	112.84 	106.95 	100.00 	93.97 	92.73 	91.38 	93.49 	94.24 	: 	: 	: 	: 	: 
DW_EXST,I15_A_AVG,TR	627.83 	241.48 	174.33 	140.15 	133.60 	124.80 	113.57 	100.00 	86.08 	75.74 	68.12 	62.43 	58.15 	: 	: 	: 	: 	: 
DW_EXST,I15_A_AVG,UK	: 	: 	: 	116.28 	115.12 	111.63 	106.81 	100.00 	94.34 	87.33 	85.17 	84.79 	86.30 	81.34 	89.17 	93.46 	84.86 	78.56 
DW_EXST,RCH_A_AVG,AT	10.3 	14.4 	8.0 	5.7 	5.3 	5.2 	9.4 	5.0 	3.2 	5.4 	7.5 	6.3 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,BE	5.7 	7.5 	4.2 	4.2 	2.7 	3.4 	2.3 	0.6 	-0.1 	0.3 	2.4 	4.1 	4.3 	-0.3 	5.1 	9.0 	11.6 	: 
DW_EXST,RCH_A_AVG,BG	15.6 b	9.2 	6.0 	4.8 	7.0 	9.7 	7.3 	2.3 b	0.5 	-1.8 	-2.7 	-6.1 	-10.1 	-21.4 	25.0 	28.9 	14.7 	: 
DW_EXST,RCH_A_AVG,CY	1.9 	0.6 	0.1 	1.0 	0.3 	1.4 	-0.6 	-1.6 b	0.7 	-4.4 	-4.5 	1.6 	: c	: c	: c	: c	: c	: 
DW_EXST,RCH_A_AVG,CZ	16.5 	20.0 	8.3 	9.3 	8.1 	11.4 	7.3 	4.0 	2.5 	-0.1 	-1.3 	0.3 	-1.6 	-4.8 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,DE	5.3 p	12.3 	8.0 	6.2 	6.7 	6.4 	7.6 	4.6 	3.0 	3.4 	3.5 	3.3 	0.8 	0.1 	1.1 	-2.8 	-0.3 	: 
DW_EXST,RCH_A_AVG,DK	-0.6 	11.8 	5.1 	2.4 	4.4 	4.6 	5.2 	6.9 	3.7 	3.5 	-2.9 	-1.9 	2.9 	-12.2 	-5.1 	2.3 	24.0 	: 
DW_EXST,RCH_A_AVG,EE	25.4 	17.1 	3.5 	6.7 	4.0 	5.9 	4.3 	4.9 	11.0 	11.4 	5.7 	8.5 	3.3 	-38.7 	-10.8 	13.3 	58.3 	: 
DW_EXST,RCH_A_AVG,ES	7.3 	3.6 	1.4 	4.8 	6.8 	6.2 	4.3 	3.4 	0.1 	-10.9 	-14.8 	-9.4 	-1.2 	-9.0 	-6.2 	8.2 	: 	: 
DW_EXST,RCH_A_AVG,FI	0.5 	4.3 	1.4 	0.1 	0.7 	0.6 	1.1 	-0.5 b	-0.9 	0.7 	1.2 	2.6 	8.6 	: c	: c	: c	: c	: 
DW_EXST,RCH_A_AVG,FR	6.5 p	6.6 	5.6 	3.3 	3.0 	3.0 	0.9 	-1.8 	-1.8 	-2.1 	-0.5 	5.9 	5.1 	-7.1 	0.8 	6.6 	12.0 	: 
DW_EXST,RCH_A_AVG,HR	14.5 	7.2 	8.5 	9.1 	6.6 	4.6 	1.8 	-1.4 	-1.3 	-4.2 	-2.5 	-1.0 	-5.2 	-6.8 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,HU	22.0 p	16.1 	3.9 	17.4 	14.4 	11.9 	13.5 	13.3 	4.2 	-2.8 	-4.0 	-3.4 	-1.9 	-5.6 	2.4 	: 	: 	: 
DW_EXST,RCH_A_AVG,IE	13.5 	9.9 	-0.3 	1.8 	10.1 	11.9 	7.4 	10.9 	17.4 	2.6 	-13.6 	-17.2 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,IS	21.0 d	12.5 d	6.4 d	4.4 d	8.2 d	19.5 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,IT	3.4 	2.2 	1.9 	-0.4 	-1.0 	-1.2 	0.1 	-4.5 	-5.5 	-8.7 	-4.6 	0.4 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,LT	18.3 	17.1 	7.7 	7.0 	7.1 	8.6 	6.5 	3.4 	6.8 	2.2 	-1.8 	5.9 	-4.3 	-31.3 	5.2 	33.7 	: 	: 
DW_EXST,RCH_A_AVG,LU	8.8 	14.9 	14.7 	10.9 	7.8 	5.7 	6.2 	3.9 	5.1 	3.3 	3.9 	4.8 	5.9 	-3.6 	1.5 	: 	: 	: 
DW_EXST,RCH_A_AVG,LV	14.2 	14.0 	2.5 	8.9 	10.2 	8.9 	8.5 	-2.1 	5.3 	7.4 	0.7 	6.0 	-12.3 	-37.0 	0.6 	38.0 	: 	: 
DW_EXST,RCH_A_AVG,MT	5.9 p	2.2 	6.5 	5.0 	4.4 	5.4 	6.8 	5.0 	3.0 	3.9 	3.5 	0.1 	-3.6 	-6.9 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,NL	13.6 	15.2 	7.8 	6.9 	9.0 	7.6 	5.1 	2.8 	0.9 	-6.6 	-6.5 	-2.4 	-2.2 	-3.4 	3.0 	4.2 	4.6 	: 
DW_EXST,RCH_A_AVG,NO	5.3 	10.1 	4.5 	2.7 	1.1 	5.6 	8.2 	7.1 	2.7 	4.1 	6.9 	8.0 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,PL	11.8 	9.3 	13.8 	10.4 	7.5 	4.5 	2.5 	0.7 	1.3 	-3.7 	-5.1 	-0.4 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,PT	13.9 	9.6 	9.1 	10.2 	11.0 	10.4 	8.7 	4.0 	4.3 	-2.2 	-7.8 	-6.6 	0.8 	-1.2 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,RO	5.1 	5.0 	4.9 	3.8 	5.9 	7.3 	6.0 	3.4 	-2.2 	0.2 	-6.5 	-13.8 	-7.7 	: 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,SE	1.9 	12.3 	5.7 	2.0 	-2.9 	6.7 	8.5 	14.9 	10.6 	6.4 	0.9 	1.9 	9.0 	2.5 	0.5 	13.7 	14.6 	: 
DW_EXST,RCH_A_AVG,SI	15.5 	11.5 	4.8 	8.0 	8.9 	7.8 	3.8 	0.6 	-6.9 	-5.3 	-5.6 	0.7 	2.1 	-7.6 	4.8 	: 	: 	: 
DW_EXST,RCH_A_AVG,SK	12.1 	7.5 	10.6 	11.0 	8.0 	5.5 	6.9 	6.4 	1.3 	1.5 	-2.3 	-0.8 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,TR	160.0 	38.5 	24.4 	4.9 	7.0 	9.9 	13.6 	16.2 	13.6 	11.2 	9.1 	7.4 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_A_AVG,UK	: 	: 	: 	1.0 	3.1 	4.5 	6.8 	6.0 	8.0 	2.5 	0.5 	-1.7 	6.1 	-8.8 	-4.6 	10.1 	8.0 	: 
DW_NEW,I10_A_AVG,AT	202.02 	177.32 	165.38 	155.25 	146.47 	141.87 	133.90 	129.00 	123.11 	117.40 	112.73 	106.03 	100.00 	: 	: 	: 	: 	: 
DW_NEW,I10_A_AVG,BE	151.11 	143.54 	135.06 	129.31 	125.44 	121.57 	116.59 	112.66 	107.50 	109.82 	105.86 	103.92 	100.00 	100.02 	101.10 	98.66 	94.44 	90.04 
DW_NEW,I10_A_AVG,BG	162.27 b	146.39 	135.91 	133.03 	122.66 	116.02 	108.73 	102.18 	98.73 	95.99 	98.69 	98.96 	100.00 	111.97 e	126.90 e	101.56 e	78.77 e	68.68 e
DW_NEW,I10_A_AVG,CY	95.75 	92.31 	96.51 	96.88 	92.58 	90.36 	88.23 	87.68 b	88.92 	91.21 	95.01 	97.36 	100.00 	: 	: 	: 	: 	: 
DW_NEW,I10_A_AVG,CZ	228.70 	193.40 	163.30 	149.70 	138.80 	124.10 	108.90 	102.90 	98.10 	96.40 	96.40 	98.50 	100.00 	103.10 	99.80 	: 	: 	: 
