Country	2022 	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 
DW_NEW,I10_A_AVG,DE	176.60 p	167.50 	156.00 	147.00 	142.30 	133.70 	127.90 	119.60 	113.40 	109.40 	108.10 	105.10 	100.00 	97.70 	92.70 	90.20 	88.40 	89.30 
DW_NEW,I10_A_AVG,DK	292.92 	265.51 	255.12 	253.25 	251.44 	247.03 	245.46 	247.02 	221.19 	198.01 	125.05 	112.60 	100.00 	101.35 	109.70 	117.32 	103.08 	78.28 
DW_NEW,I10_A_AVG,EE	333.12 	282.93 	251.05 	229.15 	213.58 	196.44 	186.78 	177.33 	159.59 	132.75 	121.75 	109.44 	100.00 	91.09 	138.98 	150.78 	111.53 	83.38 
DW_NEW,I10_A_AVG,ES	124.72 	115.70 	110.68 	103.94 	96.66 	90.93 	85.71 	80.52 	76.88 	76.21 	80.56 	94.08 	100.00 	102.27 	106.69 	102.40 	91.51 	: 
DW_NEW,I10_A_AVG,FI	143.95 	137.90 	130.60 	126.00 	123.80 	121.07 	116.72 	114.00 b	112.79 	111.64 	109.31 	104.21 	100.00 	98.39 	: c	: c	: c	: c
DW_NEW,I10_A_AVG,FR	135.43 p	128.02 	122.38 	118.78 	114.64 	111.83 	107.58 	105.77 	104.01 	103.87 	104.27 	104.86 	100.00 	97.38 	97.19 	95.77 	90.87 	83.54 
DW_NEW,I10_A_AVG,HR	126.25 	107.45 	98.69 	97.48 	89.98 	86.89 	86.96 	90.02 	95.92 	98.00 	101.50 	101.77 	100.00 	108.51 	110.84 	: 	: 	: 
DW_NEW,I10_A_AVG,HU	296.02 p	244.52 	204.63 	182.15 	164.39 	144.58 	121.75 	110.58 	101.85 	97.72 	96.66 	96.76 	100.00 	105.46 	108.87 	106.50 	: 	: 
DW_NEW,I10_A_AVG,IE	126.73 	116.97 	113.21 	110.86 	106.55 	96.95 	91.93 	85.41 	74.04 	67.40 	72.86 	83.46 	100.00 	: 	: 	: 	: 	: 
DW_NEW,I10_A_AVG,IT	114.20 	107.70 	103.70 	101.60 	100.40 	99.30 	100.00 	99.30 	101.30 	104.10 	105.50 	103.20 	100.00 	: 	: 	: 	: 	: 
DW_NEW,I10_A_AVG,LT	245.57 	203.39 	177.51 	166.95 	156.83 	145.53 	132.43 	129.59 	123.16 	117.22 	119.27 	110.15 	100.00 	111.43 	153.54 	132.17 	116.84 	: 
DW_NEW,I10_A_AVG,LU	230.68 	207.30 	185.29 	161.86 	149.14 	141.19 	133.87 	126.76 	117.17 	114.18 	106.05 	101.51 	100.00 	95.65 	93.32 	87.80 	: 	: 
DW_NEW,I10_A_AVG,LV	267.63 	236.96 	233.78 	217.12 	199.61 	188.07 	173.52 	161.41 	174.82 	160.94 	154.72 	133.58 	100.00 	107.63 	175.30 	170.48 	131.48 	: 
DW_NEW,I10_A_AVG,MT	154.94 p	144.99 	136.77 	133.53 	125.40 	118.05 	112.17 	106.85 	100.69 	98.72 	100.82 	97.97 	100.00 	97.86 	101.67 	: 	: 	: 
DW_NEW,I10_A_AVG,NL	181.77 	161.48 	141.53 	132.35 	120.28 	107.00 	99.77 	95.37 	88.99 	88.95 	91.96 	99.96 	100.00 	99.24 	108.44 	109.23 	102.10 	98.88 
DW_NEW,I10_A_AVG,NO	194.61 	181.97 	169.91 	161.06 	151.53 	148.27 	140.85 	131.54 	124.34 	121.45 	115.91 	108.56 	100.00 	: 	: 	: 	: 	: 
DW_NEW,I10_A_AVG,PL	150.16 	134.30 	123.10 	115.89 	108.63 	102.99 	99.80 	98.73 	96.22 	95.72 	100.65 	101.08 	100.00 	: 	: 	: 	: 	: 
DW_NEW,I10_A_AVG,PT	154.07 	141.80 	130.43 	121.30 	111.52 	103.74 	98.24 	95.07 	93.48 	89.78 	90.96 	97.06 	100.00 	99.30 	99.78 	: 	: 	: 
DW_NEW,I10_A_AVG,RO	119.85 	107.65 	105.93 	101.89 	100.06 	96.21 	95.95 	91.04 	92.53 	93.51 	98.27 	96.59 	100.00 	107.26 	: 	: 	: 	: 
DW_NEW,I10_A_AVG,SE	166.08 	144.96 	143.54 	145.77 	139.21 	126.91 	119.50 	112.53 	110.05 	106.87 	108.03 	105.64 	100.00 	96.25 	90.58 	86.98 	81.41 	78.59 
DW_NEW,I10_A_AVG,SI	131.21 	122.04 	108.50 	104.41 	104.31 	96.36 	87.15 	86.86 	85.29 	90.52 	95.23 	105.24 	100.00 	102.62 	116.98 	105.25 	: 	: 
DW_NEW,I10_A_AVG,SK	162.40 	139.65 	133.10 	123.27 	116.37 	109.80 	103.03 	97.18 	94.36 	92.96 	93.33 	97.07 	100.00 	: 	: 	: 	: 	: 
DW_NEW,I10_A_AVG,TR	1173.08 	455.83 	313.88 	246.87 	232.72 	216.27 	193.74 	170.52 	146.97 	130.64 	116.77 	106.24 	100.00 	: 	: 	: 	: 	: 
DW_NEW,I10_A_AVG,UK	: 	: 	: 	142.69 	141.55 	135.79 	129.19 	118.15 	112.43 	104.05 	101.09 	101.51 	100.00 	97.22 	107.95 	111.55 	103.51 	97.32 
DW_NEW,I15_A_AVG,AT	156.60 	137.45 	128.20 	120.35 	113.54 	109.97 	103.80 	100.00 	95.44 	91.01 	87.39 	82.19 	77.52 	: 	: 	: 	: 	: 
DW_NEW,I15_A_AVG,BE	134.13 	127.41 	119.88 	114.79 	111.35 	107.91 	103.49 	100.00 	95.42 	97.49 	93.97 	92.25 	88.76 	88.78 	89.74 	87.57 	83.83 	79.92 
DW_NEW,I15_A_AVG,BG	158.81 b	143.27 	133.00 	130.19 	120.04 	113.54 	106.41 	100.00 	96.62 	93.94 	96.58 	96.85 	97.86 	109.57 e	124.19 e	99.39 e	77.09 e	67.21 e
DW_NEW,I15_A_AVG,CY	109.21 	105.28 	110.07 	110.50 	105.59 	103.06 	100.63 	100.00 b	101.42 	104.04 	108.37 	111.04 	114.06 	: 	: 	: 	: 	: 
DW_NEW,I15_A_AVG,CZ	222.30 	188.00 	158.70 	145.50 	134.90 	120.60 	105.90 	100.00 	95.40 	93.70 	93.60 	95.80 	97.20 	100.20 	97.00 	: 	: 	: 
DW_NEW,I15_A_AVG,DE	147.60 p	140.00 	130.40 	122.90 	118.90 	111.80 	106.90 	100.00 	94.80 	91.40 	90.30 	87.80 	83.60 	81.60 	77.40 	75.40 	73.90 	74.60 
DW_NEW,I15_A_AVG,DK	118.59 	107.49 	103.28 	102.52 	101.79 	100.00 	99.37 	100.00 	89.54 	80.16 	50.62 	45.58 	40.48 	41.03 	44.41 	47.50 	41.73 	31.69 
DW_NEW,I15_A_AVG,EE	187.85 	159.55 	141.57 	129.22 	120.45 	110.78 	105.33 	100.00 	90.00 	74.86 	68.65 	61.71 	56.39 	51.37 	78.37 	85.03 	62.89 	47.02 
DW_NEW,I15_A_AVG,ES	154.90 	143.71 	137.47 	129.10 	120.05 	112.93 	106.45 	100.00 	95.48 	94.66 	100.05 	116.84 	124.20 	127.03 	132.51 	127.18 	113.65 	: 
DW_NEW,I15_A_AVG,FI	126.27 	120.96 	114.56 	110.52 	108.59 	106.20 	102.38 	100.00 b	98.94 	97.93 	95.88 	91.41 	87.72 	86.31 	: c	: c	: c	: c
DW_NEW,I15_A_AVG,FR	128.04 p	121.03 	115.70 	112.30 	108.39 	105.73 	101.72 	100.00 	98.33 	98.21 	98.58 	99.14 	94.55 	92.07 	91.89 	90.54 	85.92 	78.98 
DW_NEW,I15_A_AVG,HR	140.24 	119.36 	109.63 	108.28 	99.95 	96.52 	96.60 	100.00 	106.55 	108.86 	112.75 	113.05 	111.08 	120.53 	123.13 	: 	: 	: 
DW_NEW,I15_A_AVG,HU	267.71 p	221.13 	185.06 	164.73 	148.67 	130.76 	110.11 	100.00 	92.11 	88.37 	87.42 	87.50 	90.44 	95.38 	98.46 	96.31 	: 	: 
DW_NEW,I15_A_AVG,IE	148.38 	136.95 	132.55 	129.80 	124.75 	113.51 	107.63 	100.00 	86.69 	78.91 	85.30 	97.71 	117.08 	: 	: 	: 	: 	: 
DW_NEW,I15_A_AVG,IT	115.10 	108.50 	104.50 	102.30 	101.10 	100.00 	100.70 	100.00 	102.00 	104.80 	106.30 	104.00 	100.80 	: 	: 	: 	: 	: 
DW_NEW,I15_A_AVG,LT	189.50 	156.95 	136.98 	128.83 	121.02 	112.31 	102.19 	100.00 	95.04 	90.45 	92.04 	85.00 	77.17 	85.98 	118.48 	101.99 	90.16 	: 
DW_NEW,I15_A_AVG,LU	181.98 	163.54 	146.17 	127.69 	117.65 	111.38 	105.61 	100.00 	92.43 	90.07 	83.66 	80.08 	78.89 	75.46 	73.61 	69.26 	: 	: 
DW_NEW,I15_A_AVG,LV	165.81 	146.81 	144.84 	134.51 	123.67 	116.52 	107.50 	100.00 	108.31 	99.71 	95.85 	82.76 	61.96 	66.68 	108.60 	105.62 	81.46 	: 
DW_NEW,I15_A_AVG,MT	145.01 p	135.70 	128.01 	124.98 	117.37 	110.49 	104.98 	100.00 	94.24 	92.40 	94.36 	91.69 	93.59 	91.59 	95.16 	: 	: 	: 
DW_NEW,I15_A_AVG,NL	190.60 	169.33 	148.40 	138.78 	126.13 	112.20 	104.62 	100.00 	93.31 	93.26 	96.42 	104.82 	104.86 	104.06 	113.70 	114.54 	107.06 	103.68 
DW_NEW,I15_A_AVG,NO	147.94 	138.34 	129.17 	122.44 	115.19 	112.72 	107.07 	100.00 	94.53 	92.32 	88.12 	82.53 	76.02 	: 	: 	: 	: 	: 
DW_NEW,I15_A_AVG,PL	152.09 	136.02 	124.68 	117.38 	110.02 	104.31 	101.08 	100.00 	97.46 	96.95 	101.94 	102.38 	101.28 	: 	: 	: 	: 	: 
DW_NEW,I15_A_AVG,PT	162.06 	149.15 	137.19 	127.59 	117.30 	109.12 	103.33 	100.00 	98.33 	94.43 	95.68 	102.10 	105.19 	104.45 	104.95 	: 	: 	: 
DW_NEW,I15_A_AVG,RO	131.65 	118.25 	116.36 	111.92 	109.91 	105.68 	105.39 	100.00 	101.64 	102.71 	107.94 	106.11 	109.85 	117.82 	: 	: 	: 	: 
DW_NEW,I15_A_AVG,SE	147.59 	128.82 	127.56 	129.54 	123.71 	112.78 	106.20 	100.00 	97.80 	94.97 	96.00 	93.87 	88.87 	85.54 	80.50 	77.30 	72.35 	69.84 
DW_NEW,I15_A_AVG,SI	151.07 	140.51 	124.92 	120.22 	120.10 	110.95 	100.34 	100.00 	98.20 	104.22 	109.65 	121.18 	115.14 	118.16 	134.69 	121.18 	: 	: 
DW_NEW,I15_A_AVG,SK	167.12 	143.71 	136.97 	126.86 	119.75 	113.00 	106.03 	100.00 	97.11 	95.66 	96.05 	99.89 	102.91 	: 	: 	: 	: 	: 
DW_NEW,I15_A_AVG,TR	687.95 	267.33 	184.08 	144.78 	136.48 	126.83 	113.62 	100.00 	86.19 	76.62 	68.48 	62.31 	58.65 	: 	: 	: 	: 	: 
DW_NEW,I15_A_AVG,UK	: 	: 	: 	120.78 	119.81 	114.94 	109.35 	100.00 	95.17 	88.07 	85.56 	85.92 	84.65 	82.29 	91.37 	94.42 	87.61 	82.37 
DW_NEW,RCH_A_AVG,AT	13.9 	7.2 	6.5 	6.0 	3.2 	6.0 	3.8 	4.8 	4.9 	4.1 	6.3 	6.0 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,BE	5.3 	6.3 	4.4 	3.1 	3.2 	4.3 	3.5 	4.8 	-2.1 	3.7 	1.9 	3.9 	0.0 	-1.1 	2.5 	4.5 	4.9 	: 
DW_NEW,RCH_A_AVG,BG	10.8 b	7.7 	2.2 	8.5 	5.7 	6.7 	6.4 	3.5 	2.8 	-2.7 	-0.3 	-1.0 	-10.7 e	-11.8 e	25.0 e	28.9 e	14.7 e	: 
DW_NEW,RCH_A_AVG,CY	3.7 	-4.4 	-0.4 	4.6 	2.4 	2.4 	0.6 	-1.4 b	-2.5 	-4.0 	-2.4 	-2.6 	: c	: c	: c	: c	: c	: 
DW_NEW,RCH_A_AVG,CZ	18.3 	18.4 	9.1 	7.9 	11.8 	13.9 	5.9 	4.8 	1.8 	0.1 	-2.2 	-1.5 	-3.0 	3.3 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,DE	5.4 p	7.4 	6.2 	3.3 	6.4 	4.6 	6.9 	5.5 	3.7 	1.2 	2.8 	5.1 	2.4 	5.4 	2.7 	2.1 	-1.0 	: 
DW_NEW,RCH_A_AVG,DK	10.3 	4.1 	0.7 	0.7 	1.8 	0.6 	-0.6 	11.7 	11.7 	58.3 	11.1 	12.6 	-1.3 	-7.6 	-6.5 	13.8 	31.7 	: 
DW_NEW,RCH_A_AVG,EE	17.7 	12.7 	9.6 	7.3 	8.7 	5.2 	5.3 	11.1 	20.2 	9.0 	11.2 	9.4 	9.8 	-34.5 	-7.8 	35.2 	33.8 	: 
DW_NEW,RCH_A_AVG,ES	7.8 	4.5 	6.5 	7.5 	6.3 	6.1 	6.4 	4.7 	0.9 	-5.4 	-14.4 	-5.9 	-2.2 	-4.1 	4.2 	11.9 	: 	: 
DW_NEW,RCH_A_AVG,FI	4.4 	5.6 	3.6 	1.8 	2.2 	3.7 	2.4 	1.1 b	1.0 	2.1 	4.9 	4.2 	1.6 	: c	: c	: c	: c	: 
DW_NEW,RCH_A_AVG,FR	5.8 p	4.6 	3.0 	3.6 	2.5 	3.9 	1.7 	1.7 	0.1 	-0.4 	-0.6 	4.9 	2.7 	0.2 	1.5 	5.4 	8.8 	: 
DW_NEW,RCH_A_AVG,HR	17.5 	8.9 	1.2 	8.3 	3.6 	-0.1 	-3.4 	-6.1 	-2.1 	-3.5 	-0.3 	1.8 	-7.8 	-2.1 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,HU	21.1 p	19.5 	12.3 	10.8 	13.7 	18.8 	10.1 	8.6 	4.2 	1.1 	-0.1 	-3.2 	-5.2 	-3.1 	2.2 	: 	: 	: 
DW_NEW,RCH_A_AVG,IE	8.3 	3.3 	2.1 	4.0 	9.9 	5.5 	7.6 	15.4 	9.9 	-7.5 	-12.7 	-16.5 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,IT	6.1 	3.8 	2.1 	1.2 	1.1 	-0.7 	0.7 	-2.0 	-2.6 	-1.4 	2.3 	3.2 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,LT	20.7 	14.6 	6.3 	6.5 	7.8 	9.9 	2.2 	5.2 	5.1 	-1.7 	8.3 	10.2 	-10.2 	-27.4 	16.2 	13.1 	: 	: 
DW_NEW,RCH_A_AVG,LU	11.3 	11.9 	14.5 	8.5 	5.6 	5.5 	5.6 	8.2 	2.6 	7.7 	4.5 	1.5 	4.5 	2.5 	6.3 	: 	: 	: 
DW_NEW,RCH_A_AVG,LV	12.9 	1.4 	7.7 	8.8 	6.1 	8.4 	7.5 	-7.7 	8.6 	4.0 	15.8 	33.6 	-7.1 	-38.6 	2.8 	29.7 	: 	: 
DW_NEW,RCH_A_AVG,MT	6.9 p	6.0 	2.4 	6.5 	6.2 	5.2 	5.0 	6.1 	2.0 	-2.1 	2.9 	-2.0 	2.2 	-3.7 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,NL	12.6 	14.1 	6.9 	10.0 	12.4 	7.2 	4.6 	7.2 	0.1 	-3.3 	-8.0 	0.0 	0.8 	-8.5 	-0.7 	7.0 	3.3 	: 
DW_NEW,RCH_A_AVG,NO	6.9 	7.1 	5.5 	6.3 	2.2 	5.3 	7.1 	5.8 	2.4 	4.8 	6.8 	8.6 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,PL	11.8 	9.1 	6.2 	6.7 	5.5 	3.2 	1.1 	2.6 	0.5 	-4.9 	-0.4 	1.1 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,PT	8.7 	8.7 	7.5 	8.8 	7.5 	5.6 	3.3 	1.7 	4.1 	-1.3 	-6.3 	-2.9 	0.7 	-0.5 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,RO	11.3 	1.6 	4.0 	1.8 	4.0 	0.3 	5.4 	-1.6 	-1.0 	-4.8 	1.7 	-3.4 	-6.8 	: 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,SE	14.6 	1.0 	-1.5 	4.7 	9.7 	6.2 	6.2 	2.3 	3.0 	-1.1 	2.3 	5.6 	3.9 	6.3 	4.1 	6.8 	3.6 	: 
DW_NEW,RCH_A_AVG,SI	7.5 	12.5 	3.9 	0.1 	8.3 	10.6 	0.3 	1.8 	-5.8 	-4.9 	-9.5 	5.2 	-2.6 	-12.3 	11.1 	: 	: 	: 
DW_NEW,RCH_A_AVG,SK	16.3 	4.9 	8.0 	5.9 	6.0 	6.6 	6.0 	3.0 	1.5 	-0.4 	-3.8 	-2.9 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,TR	157.3 	45.2 	27.1 	6.1 	7.6 	11.6 	13.6 	16.0 	12.5 	11.9 	9.9 	6.2 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A_AVG,UK	: 	: 	: 	0.8 	4.2 	5.1 	9.4 	5.1 	8.1 	2.9 	-0.4 	1.5 	2.9 	-9.9 	-3.2 	7.8 	6.4 	: 
TOTAL,I10_A_AVG,AT	222.36 	199.56 	177.50 	164.85 	155.79 	148.78 	141.32 	130.21 	124.13 	119.92 	114.03 	106.25 	100.00 	: 	: 	: 	: 	: 
TOTAL,I10_A_AVG,BE	145.99 	138.23 	129.03 	123.79 	119.04 	115.73 	111.67 	108.80 	107.00 	107.59 	106.35 	104.02 	100.00 	96.96 	97.42 	93.31 	86.56 	78.86 
TOTAL,I10_A_AVG,BG	160.60 b	141.14 	129.87 	124.21 	117.16 	109.91 	101.15 	94.52 b	91.95 	90.65 	92.69 	94.49 	100.00 	111.32 e	139.86 e	111.92 e	86.82 e	75.69 e
TOTAL,I10_A_AVG,CY	95.41 	92.41 	95.65 	95.84 	92.40 	90.81 	88.81 	88.58 b	89.88 	91.49 	95.39 	98.40 	100.00 	106.08 	113.52 	107.46 	96.17 	85.97 
TOTAL,I10_A_AVG,CZ	226.10 	193.50 	161.60 	149.00 	136.50 	125.80 	112.50 	105.10 	101.00 	98.60 	98.60 	100.00 	100.00 	101.80 	105.90 	: 	: 	: 
TOTAL,I10_A_AVG,DE	194.30 p	184.60 	165.40 	153.50 	145.10 	136.10 	128.20 	119.30 	113.90 	110.40 	107.10 	103.50 	100.00 	99.00 	98.20 	96.90 	99.00 	99.40 
TOTAL,I10_A_AVG,DK	151.48 	152.19 	136.21 	129.61 	126.64 	121.33 	116.06 	110.30 	103.12 	99.37 	95.65 	98.30 	100.00 	97.28 	110.51 	116.53 	113.49 	91.47 
TOTAL,I10_A_AVG,EA	141.94 	132.61 	122.90 	116.84 	111.98 	106.91 	102.48 	98.51 	96.98 	96.81 	98.87 	101.07 	100.00 	99.06 	101.90 	100.70 	96.76 	90.78 
TOTAL,I10_A_AVG,EA19	142.22 	132.86 	123.14 	117.07 	112.20 	107.12 	102.67 	98.70 	97.17 	96.94 	98.96 	101.13 	100.00 	99.12 	102.41 	101.01 	96.55 	90.19 
TOTAL,I10_A_AVG,EA20	142.25 	132.83 	123.10 	117.02 	112.11 	107.03 	102.59 	98.64 	97.14 	96.93 	98.95 	101.12 	100.00 	99.17 	102.47 	101.06 	96.55 	90.13 
TOTAL,I10_A_AVG,EE	292.27 	239.09 	207.81 	196.04 	183.20 	172.95 	163.92 	156.50 	146.45 	128.79 	116.39 	108.49 	100.00 	94.63 	150.69 	166.72 	138.06 	92.35 
TOTAL,I10_A_AVG,ES	105.52 	98.25 	94.76 	92.69 	88.13 	82.57 	77.76 	74.32 	71.75 	71.52 	78.71 	92.36 	100.00 	101.80 	109.00 	110.58 	100.71 	: 
TOTAL,I10_A_AVG,EU	149.60 	138.92 	128.15 	121.60 	116.58 	111.31 	106.31 	101.56 	98.85 	97.26 	98.45 	100.31 	100.00 	98.80 	103.44 	102.87 	94.89 	87.36 
