Country	2022 	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 
TOTAL,I10_A_AVG,EU27_2020	147.17 	136.66 	126.07 	119.45 	113.94 	108.55 	103.66 	99.37 	97.22 	96.61 	98.39 	100.59 	100.00 	99.56 	103.52 	102.14 	94.39 	86.09 
TOTAL,I10_A_AVG,EU28	: 	: 	: 	121.61 	116.59 	111.32 	106.32 	101.57 	98.86 	97.26 	98.46 	100.31 	100.00 	98.85 	103.48 	102.90 	94.87 	86.75 
TOTAL,I10_A_AVG,FI	119.03 	117.65 	112.48 	110.53 	110.07 	109.06 	107.89 	106.52 b	106.51 	106.89 	105.67 	103.18 	100.00 	94.07 	92.73 	92.00 	86.87 	81.22 
TOTAL,I10_A_AVG,FR	132.22 p	124.30 	116.92 	111.14 	107.57 	104.51 	101.31 	100.26 	101.62 	103.20 	105.15 	105.73 	100.00 	95.57 	101.78 	100.83 	94.76 	84.94 
TOTAL,I10_A_AVG,HR	145.46 	126.66 	118.03 	109.63 	100.61 	94.82 	91.33 	90.53 	93.22 	94.71 	98.61 	100.18 	100.00 	106.76 	112.38 	: 	: 	: 
TOTAL,I10_A_AVG,HU	270.72 p	222.12 	190.67 	181.69 	155.35 	135.86 	121.06 	106.77 	94.41 	90.62 	93.00 	96.57 	100.00 	102.45 	108.12 	105.61 	: 	: 
TOTAL,I10_A_AVG,IE	154.74 	137.77 	127.24 	126.85 	123.94 	112.44 	101.42 	94.38 	84.67 	72.66 	71.76 	82.92 	100.00 	115.60 	142.98 	153.65 	142.98 	124.46 
TOTAL,I10_A_AVG,IS	298.31 	246.54 	219.09 	205.90 	197.18 	182.17 	152.41 	138.85 	128.28 	118.31 	111.86 	104.64 	100.00 	103.13 	114.22 	107.53 	98.30 	84.14 
TOTAL,I10_A_AVG,IT	90.50 	87.20 	85.00 	83.40 	83.50 	84.00 	84.90 	84.70 	88.00 	92.40 	98.80 	101.40 	100.00 	: 	: 	: 	: 	: 
TOTAL,I10_A_AVG,LT	231.64 	194.58 	167.66 	156.30 	146.29 	136.33 	125.18 	118.76 	114.57 	107.65 	106.36 	106.60 	100.00 	107.98 	154.10 	141.39 	111.93 	: 
TOTAL,I10_A_AVG,LU	235.33 	214.81 	188.56 	164.69 	149.56 	139.70 	132.28 	124.78 	118.39 	113.42 	108.03 	103.68 	100.00 	94.86 	95.96 	92.86 	: 	: 
TOTAL,I10_A_AVG,LV	229.01 	201.18 	181.42 	175.33 	160.92 	146.87 	135.03 	124.46 	128.78 	121.50 	113.71 	110.42 	100.00 	112.31 	179.15 	177.19 	130.02 	: 
TOTAL,I10_A_AVG,MT	158.67 p	148.77 	141.55 	136.92 	129.01 	121.96 	115.84 	109.85 	103.82 	101.23 	101.65 	98.64 	100.00 	98.94 	103.41 	93.09 	76.94 	64.19 
TOTAL,I10_A_AVG,NL	167.23 	147.40 	128.14 	119.05 	110.96 	101.38 	94.27 	89.77 	86.66 	85.95 	91.44 	98.02 	100.00 	101.75 	106.50 	104.22 	99.40 	95.33 
TOTAL,I10_A_AVG,NO	192.32 	181.69 	166.45 	158.62 	152.48 	150.13 	142.39 	131.99 	123.72 	120.43 	115.46 	108.17 	100.00 	92.38 d	90.66 d	91.64 d	81.39 d	71.59 d
TOTAL,I10_A_AVG,PL	156.43 	139.92 	128.17 	116.01 	106.75 	100.16 	96.45 	94.69 	93.27 	92.35 	96.58 	100.07 	100.00 	: 	: 	: 	: 	: 
TOTAL,I10_A_AVG,PT	177.14 	157.27 	143.75 	132.16 	120.19 	109.00 	99.77 	93.15 	90.39 	86.71 	88.38 	95.10 	100.00 	99.24 	100.16 	: 	: 	: 
TOTAL,I10_A_AVG,RO	120.21 	112.17 	107.44 	102.63 	99.23 	93.99 	88.63 	83.65 	81.33 	83.03 	83.25 	87.69 	100.00 	108.15 	: 	: 	: 	: 
TOTAL,I10_A_AVG,SE	188.27 	181.79 	165.09 	158.44 	154.60 	156.06 	146.34 	135.20 	119.52 	109.22 	103.87 	102.58 	100.00 	92.70 	89.87 	88.88 	79.03 	70.36 
TOTAL,I10_A_AVG,SI	148.16 	129.11 	115.75 	110.65 	103.71 	95.38 	88.10 	85.32 	84.64 	90.62 	95.64 	102.71 	100.00 	99.87 	110.32 	103.11 	: 	: 
TOTAL,I10_A_AVG,SK	181.30 	159.46 	149.88 	136.79 	125.35 	116.75 	110.25 	103.33 	98.06 	96.70 	95.84 	98.50 	100.00 	104.17 	119.39 	101.26 	78.51 	: 
TOTAL,I10_A_AVG,TR	1095.72 d	422.30 d	302.01 d	242.02 d	229.56 d	214.82 d	194.92 d	172.09 d	148.19 d	130.42 d	117.08 d	106.94 d	100.00 d	: 	: 	: 	: 	: 
TOTAL,I10_A_AVG,UK	: 	: 	: 	135.42 	134.10 	129.85 	124.19 	116.08 	109.58 	101.44 	98.90 	98.53 	100.00 	94.53 	103.79 	108.58 	98.79 	91.64 
TOTAL,I15_A_AVG,AT	170.77 	153.26 	136.31 	126.60 	119.64 	114.26 	108.53 	100.00 	95.33 	92.10 	87.57 	81.60 	76.80 	: 	: 	: 	: 	: 
TOTAL,I15_A_AVG,BE	134.19 	127.06 	118.60 	113.78 	109.42 	106.37 	102.64 	100.00 	98.35 	98.90 	97.75 	95.61 	91.92 	89.12 	89.54 	85.76 	79.56 	72.49 
TOTAL,I15_A_AVG,BG	169.92 b	149.33 	137.41 	131.42 	123.96 	116.30 	107.02 	100.00 b	97.29 	95.92 	98.07 	99.98 	105.81 	117.79 e	147.97 e	118.42 e	91.86 e	80.09 e
TOTAL,I15_A_AVG,CY	107.71 	104.33 	107.98 	108.20 	104.32 	102.52 	100.27 	100.00 b	101.47 	103.29 	107.70 	111.09 	112.90 	119.76 	128.17 	121.32 	108.57 	97.06 
TOTAL,I15_A_AVG,CZ	215.30 	184.20 	153.90 	141.90 	130.00 	119.70 	107.20 	100.00 	96.20 	93.90 	93.90 	95.30 	95.20 	96.90 	100.80 	: 	: 	: 
TOTAL,I15_A_AVG,DE	162.90 p	154.70 	138.70 	128.70 	121.70 	114.10 	107.50 	100.00 	95.50 	92.60 	89.80 	86.80 	83.90 	83.00 	82.30 	81.20 	83.00 	83.30 
TOTAL,I15_A_AVG,DK	137.33 	137.98 	123.48 	117.51 	114.81 	110.00 	105.22 	100.00 	93.49 	90.09 	86.71 	89.12 	90.66 	88.19 	100.19 	105.65 	102.89 	82.93 
TOTAL,I15_A_AVG,EA	144.10 	134.63 	124.77 	118.62 	113.68 	108.54 	104.03 	100.00 	98.45 	98.28 	100.38 	102.60 	101.52 	100.57 	103.45 	102.23 	98.23 	92.15 
TOTAL,I15_A_AVG,EA19	144.10 	134.63 	124.77 	118.62 	113.68 	108.54 	104.03 	100.00 	98.45 	98.22 	100.27 	102.46 	101.32 	100.43 	103.76 	102.34 	97.82 	91.39 
TOTAL,I15_A_AVG,EA20	144.22 	134.66 	124.81 	118.64 	113.66 	108.51 	104.01 	100.00 	98.48 	98.27 	100.32 	102.52 	101.38 	100.55 	103.89 	102.46 	97.88 	91.38 
TOTAL,I15_A_AVG,EE	186.76 	152.78 	132.79 	125.27 	117.07 	110.51 	104.75 	100.00 	93.58 	82.29 	74.37 	69.32 	63.90 	60.47 	96.29 	106.54 	88.22 	59.01 
TOTAL,I15_A_AVG,ES	141.98 	132.19 	127.50 	124.71 	118.58 	111.10 	104.62 	100.00 	96.54 	96.24 	105.90 	124.27 	134.55 	136.97 	146.66 	148.79 	135.50 	: 
TOTAL,I15_A_AVG,EU	147.31 	136.79 	126.19 	119.74 	114.79 	109.60 	104.68 	100.00 	97.34 	95.77 	96.94 	98.77 	98.46 	97.29 	101.85 	101.29 	93.43 	86.02 
TOTAL,I15_A_AVG,EU27_2020	148.10 	137.52 	126.86 	120.20 	114.65 	109.24 	104.31 	100.00 	97.84 	97.22 	99.01 	101.22 	100.63 	100.18 	104.17 	102.79 	94.98 	86.63 
TOTAL,I15_A_AVG,EU28	: 	: 	: 	119.74 	114.79 	109.60 	104.68 	100.00 	97.34 	95.76 	96.94 	98.76 	98.46 	97.32 	101.89 	101.32 	93.41 	85.41 
TOTAL,I15_A_AVG,FI	111.75 	110.45 	105.60 	103.77 	103.34 	102.39 	101.29 	100.00 b	100.00 	100.35 	99.21 	96.87 	93.88 	88.31 	87.06 	86.37 	81.56 	76.25 
TOTAL,I15_A_AVG,FR	131.88 p	123.98 	116.62 	110.86 	107.29 	104.24 	101.04 	100.00 	101.36 	102.93 	104.88 	105.46 	99.74 	95.32 	101.52 	100.57 	94.51 	84.72 
TOTAL,I15_A_AVG,HR	160.69 	139.91 	130.38 	121.10 	111.14 	104.75 	100.89 	100.00 	102.98 	104.63 	108.93 	110.66 	110.47 	117.93 	124.14 	: 	: 	: 
TOTAL,I15_A_AVG,HU	253.55 p	208.04 	178.58 	170.17 	145.50 	127.24 	113.38 	100.00 	88.43 	84.87 	87.10 	90.45 	93.66 	95.95 	101.26 	98.91 	: 	: 
TOTAL,I15_A_AVG,IE	163.96 	145.98 	134.82 	134.41 	131.33 	119.14 	107.46 	100.00 	89.72 	76.99 	76.04 	87.86 	105.96 	122.49 	151.51 	162.81 	151.50 	131.89 
TOTAL,I15_A_AVG,IS	214.84 	177.57 	157.79 	148.29 	142.01 	131.20 	109.77 	100.00 	92.39 	85.21 	80.57 	75.36 	72.02 	74.28 	82.26 	77.44 	70.79 	60.60 
TOTAL,I15_A_AVG,IT	106.90 	103.00 	100.40 	98.50 	98.60 	99.20 	100.30 	100.00 	104.00 	109.10 	116.70 	119.70 	118.10 	: 	: 	: 	: 	: 
TOTAL,I15_A_AVG,LT	195.05 	163.84 	141.18 	131.61 	123.18 	114.80 	105.40 	100.00 	96.47 	90.65 	89.56 	89.77 	84.20 	90.92 	129.76 	119.06 	94.25 	: 
TOTAL,I15_A_AVG,LU	188.60 	172.15 	151.12 	131.99 	119.86 	111.96 	106.01 	100.00 	94.88 	90.89 	86.58 	83.09 	80.14 	76.02 	76.91 	74.42 	: 	: 
TOTAL,I15_A_AVG,LV	184.01 	161.65 	145.77 	140.88 	129.30 	118.01 	108.49 	100.00 	103.48 	97.62 	91.36 	88.73 	80.35 	90.24 	143.94 	142.37 	104.48 	: 
TOTAL,I15_A_AVG,MT	144.45 p	135.44 	128.86 	124.65 	117.45 	111.03 	105.45 	100.00 	94.51 	92.16 	92.54 	89.80 	91.04 	90.07 	94.14 	84.75 	70.04 	58.43 
TOTAL,I15_A_AVG,NL	186.29 	164.21 	142.75 	132.62 	123.61 	112.93 	105.02 	100.00 	96.53 	95.75 	101.86 	109.19 	111.40 	113.35 	118.64 	116.10 	110.73 	106.20 
TOTAL,I15_A_AVG,NO	145.71 	137.66 	126.11 	120.18 	115.53 	113.75 	107.88 	100.00 	93.74 	91.24 	87.48 	81.95 	75.77 	69.99 d	68.69 d	69.43 d	61.66 d	54.24 d
TOTAL,I15_A_AVG,PL	165.21 	147.77 	135.36 	122.52 	112.74 	105.78 	101.86 	100.00 	98.50 	97.54 	102.01 	105.70 	105.61 	: 	: 	: 	: 	: 
TOTAL,I15_A_AVG,PT	190.17 	168.84 	154.33 	141.88 	129.03 	117.02 	107.12 	100.00 	97.04 	93.09 	94.87 	102.09 	107.36 	106.54 	107.53 	: 	: 	: 
TOTAL,I15_A_AVG,RO	143.70 	134.09 	128.44 	122.69 	118.62 	112.36 	105.95 	100.00 	97.22 	99.26 	99.51 	104.83 	119.54 	129.28 	: 	: 	: 	: 
TOTAL,I15_A_AVG,SE	139.25 	134.46 	122.11 	117.19 	114.35 	115.43 	108.24 	100.00 	88.40 	80.79 	76.83 	75.87 	73.97 	68.57 	66.47 	65.74 	58.46 	52.04 
TOTAL,I15_A_AVG,SI	173.65 	151.32 	135.66 	129.69 	121.55 	111.79 	103.25 	100.00 	99.20 	106.21 	112.09 	120.39 	117.21 	117.06 	129.31 	120.85 	: 	: 
TOTAL,I15_A_AVG,SK	175.47 	154.33 	145.06 	132.39 	121.32 	112.99 	106.70 	100.00 	94.91 	93.59 	92.75 	95.33 	96.78 	100.82 	115.55 	98.00 	75.99 	: 
TOTAL,I15_A_AVG,TR	636.73 d	245.40 d	175.50 d	140.64 d	133.40 d	124.83 d	113.27 d	100.00 d	86.11 d	75.79 d	68.03 d	62.14 d	58.11 d	: 	: 	: 	: 	: 
TOTAL,I15_A_AVG,UK	: 	: 	: 	116.67 	115.53 	111.86 	106.99 	100.00 	94.40 	87.39 	85.20 	84.88 	86.15 	81.44 	89.41 	93.54 	85.10 	78.96 
TOTAL,RCH_A_AVG,AT	11.4 	12.4 	7.7 	5.8 	4.7 	5.3 	8.5 	4.9 	3.5 	5.2 	7.3 	6.3 	: 	: 	: 	: 	: 	: 
TOTAL,RCH_A_AVG,BE	5.6 	7.1 	4.2 	4.0 	2.9 	3.6 	2.6 	1.7 	-0.6 	1.2 	2.2 	4.0 	3.1 	-0.5 	4.4 	7.8 	9.8 	: 
TOTAL,RCH_A_AVG,BG	13.8 b	8.7 	4.6 	6.0 	6.6 	8.7 	7.0 	2.8 b	1.4 	-2.2 	-1.9 	-5.5 	-10.2 e	-20.4 e	25.0 e	28.9 e	14.7 e	: 
TOTAL,RCH_A_AVG,CH	6.4 	5.7 	2.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,RCH_A_AVG,CY	3.2 	-3.4 	-0.2 	3.7 	1.8 	2.2 	0.3 	-1.5 b	-1.8 	-4.1 	-3.1 	-1.6 	-5.7 	-6.6 	5.6 	11.7 	11.9 	: 
TOTAL,RCH_A_AVG,CZ	16.9 	19.7 	8.4 	9.2 	8.6 	11.7 	7.2 	4.0 	2.5 	0.0 	-1.5 	0.0 	-1.8 	-3.8 	: 	: 	: 	: 
TOTAL,RCH_A_AVG,DE	5.3 p	11.6 	7.8 	5.8 	6.6 	6.1 	7.5 	4.7 	3.1 	3.1 	3.4 	3.5 	1.0 	0.8 	1.4 	-2.1 	-0.4 	: 
TOTAL,RCH_A_AVG,DK	-0.5 	11.7 	5.1 	2.3 	4.4 	4.5 	5.2 	7.0 	3.8 	3.9 	-2.7 	-1.7 	2.8 	-12.0 	-5.2 	2.7 	24.1 	: 
TOTAL,RCH_A_AVG,EA	7.0 	7.9 	5.2 	4.3 	4.7 	4.3 	4.0 	1.6 	0.2 	-2.1 	-2.2 	1.1 	0.9 	-2.8 	1.2 	4.1 	6.6 	: 
TOTAL,RCH_A_AVG,EA19	7.0 	7.9 	5.2 	4.3 	4.7 	4.3 	4.0 	1.6 	0.2 	-2.0 	-2.1 	1.1 	0.9 	-3.2 	1.4 	4.6 	7.0 	: 
TOTAL,RCH_A_AVG,EA20	7.1 	7.9 	5.2 	4.4 	4.8 	4.3 	4.0 	1.5 	0.2 	-2.1 	-2.1 	1.1 	0.8 	-3.2 	1.4 	4.7 	7.1 	: 
TOTAL,RCH_A_AVG,EE	22.2 	15.0 	6.0 	7.0 	5.9 	5.5 	4.7 	6.9 	13.7 	10.7 	7.3 	8.5 	5.7 	-37.2 	-9.6 	20.8 	49.5 	: 
TOTAL,RCH_A_AVG,ES	7.4 	3.7 	2.2 	5.2 	6.7 	6.2 	4.6 	3.6 	0.3 	-9.1 	-14.8 	-7.6 	-1.8 	-6.6 	-1.4 	9.8 	: 	: 
TOTAL,RCH_A_AVG,EU	7.7 	8.4 	5.4 	4.3 	4.7 	4.7 	4.7 	2.7 	1.6 	-1.2 	-1.9 	0.3 	1.2 	-4.5 	0.6 	8.4 	8.6 	: 
TOTAL,RCH_A_AVG,EU27_2020	7.7 	8.4 	5.5 	4.8 	5.0 	4.7 	4.3 	2.2 	0.6 	-1.8 	-2.2 	0.6 	0.4 	-3.8 	1.3 	8.2 	9.6 	: 
TOTAL,RCH_A_AVG,EU28	: 	: 	: 	4.3 	4.7 	4.7 	4.7 	2.7 	1.6 	-1.2 	-1.8 	0.3 	1.2 	-4.5 	0.6 	8.5 	9.4 	: 
TOTAL,RCH_A_AVG,FI	1.2 	4.6 	1.8 	0.4 	0.9 	1.1 	1.3 	0.0 b	-0.4 	1.2 	2.4 	3.2 	6.3 	1.4 	0.8 	5.9 	7.0 	: 
TOTAL,RCH_A_AVG,FR	6.4 p	6.3 	5.2 	3.3 	2.9 	3.2 	1.0 	-1.3 	-1.5 	-1.9 	-0.5 	5.7 	4.6 	-6.1 	0.9 	6.4 	11.6 	: 
TOTAL,RCH_A_AVG,HR	14.8 	7.3 	7.7 	9.0 	6.1 	3.8 	0.9 	-2.9 	-1.6 	-3.9 	-1.6 	0.2 	-6.3 	-5.0 	: 	: 	: 	: 
TOTAL,RCH_A_AVG,HU	21.9 p	16.5 	4.9 	17.0 	14.3 	12.2 	13.4 	13.1 	4.2 	-2.6 	-3.7 	-3.4 	-2.4 	-5.2 	2.4 	: 	: 	: 
TOTAL,RCH_A_AVG,IE	12.3 	8.3 	0.3 	2.3 	10.2 	10.9 	7.5 	11.5 	16.5 	1.2 	-13.5 	-17.1 	-13.5 	-19.2 	-6.9 	7.5 	14.9 	: 
TOTAL,RCH_A_AVG,IS	21.0 	12.5 	6.4 	4.4 	8.2 	19.5 	9.8 	8.2 	8.4 	5.8 	6.9 	4.6 	-3.0 	-9.7 	6.2 	9.4 	16.8 	: 
TOTAL,RCH_A_AVG,IT	3.8 	2.5 	1.9 	-0.1 	-0.6 	-1.1 	0.3 	-3.8 	-4.7 	-6.5 	-2.5 	1.4 	: 	: 	: 	: 	: 	: 
TOTAL,RCH_A_AVG,LT	19.0 	16.1 	7.3 	6.8 	7.3 	8.9 	5.4 	3.7 	6.4 	1.2 	-0.2 	6.6 	-7.4 	-29.9 	9.0 	26.3 	: 	: 
TOTAL,RCH_A_AVG,LU	9.6 	13.9 	14.5 	10.1 	7.1 	5.6 	6.0 	5.4 	4.4 	5.0 	4.2 	3.7 	5.4 	-1.2 	3.3 	: 	: 	: 
TOTAL,RCH_A_AVG,LV	13.8 	10.9 	3.5 	9.0 	9.6 	8.8 	8.5 	-3.4 	6.0 	6.9 	3.0 	10.4 	-11.0 	-37.3 	1.1 	36.3 	: 	: 
TOTAL,RCH_A_AVG,MT	6.7 p	5.1 	3.4 	6.1 	5.8 	5.3 	5.4 	5.8 	2.6 	-0.4 	3.0 	-1.4 	1.1 	-4.3 	11.1 	21.0 	19.9 	: 
TOTAL,RCH_A_AVG,NL	13.4 	15.0 	7.6 	7.3 	9.5 	7.5 	5.0 	3.6 	0.8 	-6.0 	-6.7 	-2.0 	-1.7 	-4.5 	2.2 	4.8 	4.3 	: 
TOTAL,RCH_A_AVG,NO	5.9 	9.2 	4.9 	4.0 	1.6 	5.4 	7.9 	6.7 	2.7 	4.3 	6.7 	8.2 	8.3 d	1.9 d	-1.1 d	12.6 d	13.7 d	: 
TOTAL,RCH_A_AVG,PL	11.8 	9.2 	10.5 	8.7 	6.6 	3.9 	1.9 	1.5 	1.0 	-4.4 	-3.5 	0.1 	: 	: 	: 	: 	: 	: 
TOTAL,RCH_A_AVG,PT	12.6 	9.4 	8.8 	10.0 	10.3 	9.2 	7.1 	3.1 	4.2 	-1.9 	-7.1 	-4.9 	0.8 	-0.9 	: 	: 	: 	: 
TOTAL,RCH_A_AVG,RO	7.2 	4.4 	4.7 	3.4 	5.6 	6.0 	6.0 	2.9 	-2.1 	-0.3 	-5.1 	-12.3 	-7.5 	: 	: 	: 	: 	: 
TOTAL,RCH_A_AVG,SE	3.6 	10.1 	4.2 	2.5 	-0.9 	6.6 	8.2 	13.1 	9.4 	5.2 	1.3 	2.6 	7.9 	3.1 	1.1 	12.4 	12.3 	: 
TOTAL,RCH_A_AVG,SI	14.8 	11.5 	4.6 	6.7 	8.7 	8.3 	3.3 	0.8 	-6.6 	-5.2 	-6.9 	2.7 	0.1 	-9.5 	7.0 	: 	: 	: 
TOTAL,RCH_A_AVG,SK	13.7 	6.4 	9.6 	9.1 	7.4 	5.9 	6.7 	5.4 	1.4 	0.9 	-2.7 	-1.5 	-4.0 	-12.8 	17.9 	29.0 	: 	: 
TOTAL,RCH_A_AVG,TR	159.5 d	39.8 d	24.8 d	5.4 d	6.9 d	10.2 d	13.3 d	16.1 d	13.6 d	11.4 d	9.5 d	6.9 d	: 	: 	: 	: 	: 	: 
TOTAL,RCH_A_AVG,UK	: 	: 	: 	1.0 	3.3 	4.6 	7.0 	5.9 	8.0 	2.6 	0.4 	-1.5 	5.8 	-8.9 	-4.4 	9.9 	7.8 	: 
